header,entries
34365,2543253;4838153;16417766;10628351;7365479;7249890;9450120;10851382;3649645;7854535;5200739
11635,9438074;10431658
45174,5197718;5500078;5744752
13363,13064623;9262216;7163720;9990261;6401627;5903033;10223506;2279822;5867189;11067988;10807043;14819713;2117519;14114419;13952640;1662807;10148664;10582345
9828,12284128;3412593;7909563;15814382;4018539;3898244;16561881;9331983;9166032;7099493;3754134;6219847;3972112;11524583;6371524;12594597;4901497
55645,14797484;6223660;14494083;5470699;12803039;15694375;11471124;12379632;12133106;5986707;6045863;6108783;13048111;10748913;16282058;1129815
7553,6933625;10713312;13124558;1353367;14876960;8478512;11500617;9803609
21065,5338968;13109046;2727051;15357455;14700156;9227845
41493,404625;8552521
44941,8063501;9458581;2197818;7121813;3151934;9029540;15329642;6093017;9798470;15627274
34739,12182574;15935707;2420326;12061264;4043847;14361265;205489
15298,14293299;12482403;3568079;14505238;10371398;12248625;4687296;9961584;13029211;10502040;14827454;16709055;8408728;15042605;7698253;4056593;10014841;4115932;8201457;6419501
46705,3098900;5305478;8174381;3169014;11459787;5282883;9523032;11338276;3868847;13651181;4366236;11892168;613045
3507,1760776;13354373;3846765
63443,14412744
37122,7725081;12475901;13345300;15963452;2049265;14642942;7579266;2778868
9368,12062531;6496135;2217292;6499477;5487722;3529219;15005352;9767533;9722395;6589179;12952929;5902687;3562235;5822374;1020677;16371079
10370,3285430;3256381;10655971;8734654;9891263;10520971;3257349;8782134;11357417;16321408;13146930;6161682;8854808;12176406;2139757
52426,16094346;16351108;12554725;8920998;15599597;135269;15963875;16192303;8212177;8447844;10742753;14019122;10977908;756044
32361,2607477;8749619;11951840;4674675;12320755;7775421;980170;1442894;5570190;9273156;7946633;7059885;4381191;1655923;4432309;16185295;1821718;3660947;964862;2067378
51595,2171607;6492614;8616261;16539821;185;4929071;12173677;5198175;6218454;13184687;5937008;7221880;11676663;13576546;14999291
23965,3889740;621671;7241177;4372970;13766544;6125039;16749484;6547482;10032229;1931333;1709930;1594217;4760462;5394;6502063;12775017;8396129;1404625
19404,8233672;11710280;15647016;10663141;11679718;5302185;15746771;4556414;6456715;25746;1135568;1924030;5221071;6566029
17523,7832792;2062085
57531,3877208;12215761;2178944;12903894;11305461;4880347;5648345;4544087;1609288;1310297
31093,1819770;1581850;8489991;1304036;3858205;885633;12750336;14958887;8639537;8075040;13508079;13255101;2956083;9862949;4837553;2457462;11028884;9105438;4064006;9622088
52970,3973453;11880646;3378702;1699893;15024867;6410210;14500706;1302385;2101591;1229868;9671271;5656982;16700065;13234338;2976870;3644657
31245,3939036;6573501;10200702;6583694;15593642;13398595;7869152;10028421;8844410;9610511;11101496;10148282;13942628;4729143;7890781;5612388;1636488;14018452;4081175;10970651
37674,12005613;16464835
4952,1702921;12023216;6481027;14109659;8334871;12833023;4642744;11114139;12214689;7514249;16270704;4010343;9272856;14592690
27732,8597061;12897580;10597988;10059795;2785919;16036287;6346339;9916178;6061278;5742264;1032372;5347184
20061,6486543;15218920;12634008;9157253;16584510;5515436;8790982;10554180;3403502;9124822
714,649734;15473786;4278396;3852458
27576,1088261;13979655;3697459;3175371;193952;13467019;10227032
12672,7647533;6604864;15904540;2775702;9904100;12606138;2529537;3811389;487098;176452;2555290;4340244
33206,2681655;15410847;5262573;12798427;447444;1640041
45999,6607701;12888553;7630858;4181463;9915832;6504158;11470154;11744822;15474384
30326,8666243;8330454;2276399;3403730;6599319;5031757;739159;2651701;5475122;7342791;11792874;14876111;8951289;1454756;14587805;12622001;1331937;7162510;9720936;4251680
44206,3002580;1945769;1334974;14041348;8499656;11869486;13196272;3830000;1214299;16444275;12122141
6490,2243858;9907298;13680749;5790633
61831,13885867;8794085;3180103;5041020;6241570;7449106;7757042;15693861;5515412;2747746;4406513
54303,13615012;9942712;10435656;2900829;6272410;6639543;10813077;14214567;4334337
54641,11040291;9660072;6465956;11955403;15230188;11735718;1900665;7288681;9621097;2768212
27712,1324788;4365898;10357426;11170202;11034542;8861160;10387439
30571,12353826;808343
39892,7702774;8655623;1192596;2676245
408,15735242;12406052;737107;12858468;1869679;9249765;12837912;14985444;3398417;4082845;1196196;553136;11742880;10238159;12519996;11319171;14997922
29175,15900175;14216646;6477129;7083045;8641269;5296450;3272535;9000426;13648996;13136074;4535338;764566;13714016
22167,5995537;16532362;4831316;15596908;6622075;4530729;2402828;1699824;4570327;13506148;15368451;4083736;13289999;10578140;13958646;462485;15995095;11335518;2395959
52113,3902;13024471;6051749;7055125;10625935;11235624;16760646;885920;5223139
20318,4418979;2070735;11331504;11872262;4828794;6360328;11197468;8424787
61478,494640;12803994;9223723;3457702;1783817;13980410;10766852;825917;7440609;16764714;10194790;16517395;12017316;8812957;8664452;13521952
47352,13952795;9965823;12620644;10492890;6829917;11212638;8962386;2326687
1014,1772732;7310072;10035;5504796;16178133;5313212;10505839;8430572;5604485;13470825;1604461;11254642;10767982;577224;14613278;11807999;6539131;16160945
6587,860595;5917666;13882423;6041978;11653164;15277736;2358961;15013421;10307081;688983;9365534;7671269;7342576;14698627
55262,5862137;1518701;1593069;12039543;10554504;8910561;10517487;5157984;8140918;4393231;8475268;16132885;3543760;4078265;12912305;13563562;975708;3603538;10887397;10281447
